graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("나무", "벌목",  { size: 0.129816, color: "#000000" });
graph.addEdge("나무", "대상",  { size: 0.108068, color: "#000000" });
graph.addEdge("나무", "선별",  { size: 0.120475, color: "#000000" });
graph.addEdge("수목", "손목",  { size: 0.046285, color: "#000000" });
graph.addEdge("수목", "슬라브",  { size: 0.046154, color: "#000000" });
graph.addEdge("수목", "하부",  { size: 0.037005, color: "#000000" });
graph.addEdge("수목", "제거",  { size: 0.041847, color: "#000000" });
graph.addEdge("수목", "운반",  { size: 0.051345, color: "#000000" });
graph.addEdge("수목", "목재",  { size: 0.210177, color: "#000000" });
graph.addEdge("수목", "나무",  { size: 0.179415, color: "#000000" });
graph.addEdge("수목", "객체",  { size: 0.134797, color: "#000000" });
graph.addEdge("수목", "아웃",  { size: 0.131369, color: "#000000" });
graph.addEdge("수목", "트리",  { size: 0.131369, color: "#000000" });
graph.addEdge("수목", "가해",  { size: 0.123756, color: "#000000" });
graph.addEdge("수목", "벌목",  { size: 0.112459, color: "#000000" });
graph.addEdge("수목", "대상",  { size: 0.092205, color: "#000000" });
graph.addEdge("수목", "선별",  { size: 0.102709, color: "#000000" });
graph.addEdge("객체", "손목",  { size: 0.034111, color: "#000000" });
graph.addEdge("객체", "슬라브",  { size: 0.033218, color: "#000000" });
graph.addEdge("객체", "하부",  { size: 0.026713, color: "#000000" });
graph.addEdge("객체", "제거",  { size: 0.030812, color: "#000000" });
graph.addEdge("객체", "운반",  { size: 0.038292, color: "#000000" });
graph.addEdge("객체", "목재",  { size: 0.183186, color: "#000000" });
graph.addEdge("객체", "나무",  { size: 0.152454, color: "#000000" });
graph.addEdge("객체", "수목",  { size: 0.134797, color: "#000000" });
graph.addEdge("객체", "아웃",  { size: 0.104404, color: "#000000" });
graph.addEdge("객체", "트리",  { size: 0.104404, color: "#000000" });
graph.addEdge("객체", "가해",  { size: 0.097516, color: "#000000" });
graph.addEdge("객체", "벌목",  { size: 0.085967, color: "#000000" });
graph.addEdge("객체", "대상",  { size: 0.069940, color: "#000000" });
graph.addEdge("객체", "선별",  { size: 0.075657, color: "#000000" });
graph.addEdge("아웃", "작업중",  { size: 0.023634, color: "#000000" });
graph.addEdge("아웃", "손목",  { size: 0.033299, color: "#000000" });
graph.addEdge("아웃", "슬라브",  { size: 0.035429, color: "#000000" });
graph.addEdge("아웃", "하부",  { size: 0.025992, color: "#000000" });
graph.addEdge("아웃", "제거",  { size: 0.030074, color: "#000000" });
graph.addEdge("아웃", "운반",  { size: 0.037449, color: "#000000" });
graph.addEdge("아웃", "목재",  { size: 0.179607, color: "#000000" });
graph.addEdge("아웃", "나무",  { size: 0.148978, color: "#000000" });
graph.addEdge("아웃", "수목",  { size: 0.131369, color: "#000000" });
graph.addEdge("아웃", "객체",  { size: 0.104404, color: "#000000" });
graph.addEdge("아웃", "트리",  { size: 0.101750, color: "#000000" });
graph.addEdge("아웃", "가해",  { size: 0.094300, color: "#000000" });
graph.addEdge("아웃", "벌목",  { size: 0.082761, color: "#000000" });
graph.addEdge("아웃", "대상",  { size: 0.067253, color: "#000000" });
graph.addEdge("아웃", "선별",  { size: 0.072422, color: "#000000" });
graph.addEdge("트리", "작업중",  { size: 0.023634, color: "#000000" });
graph.addEdge("트리", "손목",  { size: 0.033299, color: "#000000" });
graph.addEdge("트리", "슬라브",  { size: 0.035429, color: "#000000" });
graph.addEdge("트리", "하부",  { size: 0.025992, color: "#000000" });
graph.addEdge("트리", "제거",  { size: 0.030074, color: "#000000" });
graph.addEdge("트리", "운반",  { size: 0.037449, color: "#000000" });
graph.addEdge("트리", "목재",  { size: 0.179607, color: "#000000" });
graph.addEdge("트리", "나무",  { size: 0.148978, color: "#000000" });
graph.addEdge("트리", "수목",  { size: 0.131369, color: "#000000" });
graph.addEdge("트리", "객체",  { size: 0.104404, color: "#000000" });
graph.addEdge("트리", "아웃",  { size: 0.101750, color: "#000000" });
graph.addEdge("트리", "가해",  { size: 0.094300, color: "#000000" });
graph.addEdge("트리", "벌목",  { size: 0.082761, color: "#000000" });
graph.addEdge("트리", "대상",  { size: 0.067253, color: "#000000" });
graph.addEdge("트리", "선별",  { size: 0.072422, color: "#000000" });
graph.addEdge("가해", "철거",  { size: 0.123663, color: "#000000" });
graph.addEdge("가해", "작업중",  { size: 0.025647, color: "#000000" });
graph.addEdge("가해", "손목",  { size: 0.029941, color: "#000000" });
graph.addEdge("가해", "슬라브",  { size: 0.033216, color: "#000000" });
graph.addEdge("가해", "하부",  { size: 0.030617, color: "#000000" });
graph.addEdge("가해", "제거",  { size: 0.030412, color: "#000000" });
graph.addEdge("가해", "운반",  { size: 0.034540, color: "#000000" });
graph.addEdge("가해", "목재",  { size: 0.170709, color: "#000000" });
graph.addEdge("가해", "나무",  { size: 0.140907, color: "#000000" });
graph.addEdge("가해", "수목",  { size: 0.123756, color: "#000000" });
graph.addEdge("가해", "객체",  { size: 0.097516, color: "#000000" });
graph.addEdge("가해", "아웃",  { size: 0.094300, color: "#000000" });
graph.addEdge("가해", "트리",  { size: 0.094300, color: "#000000" });
graph.addEdge("가해", "벌목",  { size: 0.076538, color: "#000000" });
graph.addEdge("가해", "대상",  { size: 0.071413, color: "#000000" });
graph.addEdge("가해", "선별",  { size: 0.066392, color: "#000000" });
graph.addEdge("벌목", "작업중",  { size: 0.018688, color: "#000000" });
graph.addEdge("벌목", "손목",  { size: 0.026790, color: "#000000" });
graph.addEdge("벌목", "슬라브",  { size: 0.023355, color: "#000000" });
graph.addEdge("벌목", "하부",  { size: 0.022837, color: "#000000" });
graph.addEdge("벌목", "제거",  { size: 0.029036, color: "#000000" });
graph.addEdge("벌목", "운반",  { size: 0.028335, color: "#000000" });
graph.addEdge("벌목", "목재",  { size: 0.159899, color: "#000000" });
graph.addEdge("벌목", "나무",  { size: 0.129816, color: "#000000" });
graph.addEdge("벌목", "수목",  { size: 0.112459, color: "#000000" });
graph.addEdge("벌목", "객체",  { size: 0.085967, color: "#000000" });
graph.addEdge("벌목", "아웃",  { size: 0.082761, color: "#000000" });
graph.addEdge("벌목", "트리",  { size: 0.082761, color: "#000000" });
graph.addEdge("벌목", "가해",  { size: 0.076538, color: "#000000" });
graph.addEdge("벌목", "대상",  { size: 0.052406, color: "#000000" });
graph.addEdge("벌목", "선별",  { size: 0.054546, color: "#000000" });
graph.addEdge("대상", "철거",  { size: 0.115503, color: "#000000" });
graph.addEdge("대상", "작업중",  { size: 0.021412, color: "#000000" });
graph.addEdge("대상", "사망",  { size: 0.017062, color: "#000000" });
graph.addEdge("대상", "손목",  { size: 0.019644, color: "#000000" });
graph.addEdge("대상", "슬라브",  { size: 0.027964, color: "#000000" });
graph.addEdge("대상", "낙하",  { size: 0.043019, color: "#000000" });
graph.addEdge("대상", "하부",  { size: 0.026311, color: "#000000" });
graph.addEdge("대상", "제거",  { size: 0.023414, color: "#000000" });
graph.addEdge("대상", "운반",  { size: 0.022910, color: "#000000" });
graph.addEdge("대상", "물이",  { size: 0.078565, color: "#000000" });
graph.addEdge("대상", "호수",  { size: 0.044172, color: "#000000" });
graph.addEdge("대상", "잔해",  { size: 0.037656, color: "#000000" });
graph.addEdge("대상", "빗물",  { size: 0.031558, color: "#000000" });
graph.addEdge("대상", "잔재",  { size: 0.028515, color: "#000000" });
graph.addEdge("대상", "발기",  { size: 0.025372, color: "#000000" });
graph.addEdge("대상", "물의",  { size: 0.030604, color: "#000000" });
graph.addEdge("대상", "안전모",  { size: 0.024853, color: "#000000" });
graph.addEdge("대상", "목재",  { size: 0.132804, color: "#000000" });
graph.addEdge("대상", "나무",  { size: 0.108068, color: "#000000" });
graph.addEdge("대상", "수목",  { size: 0.092205, color: "#000000" });
graph.addEdge("대상", "객체",  { size: 0.069940, color: "#000000" });
graph.addEdge("대상", "아웃",  { size: 0.067253, color: "#000000" });
graph.addEdge("대상", "트리",  { size: 0.067253, color: "#000000" });
graph.addEdge("대상", "가해",  { size: 0.071413, color: "#000000" });
graph.addEdge("대상", "벌목",  { size: 0.052406, color: "#000000" });
graph.addEdge("대상", "선별",  { size: 0.043532, color: "#000000" });
graph.addEdge("선별", "손목",  { size: 0.019673, color: "#000000" });
graph.addEdge("선별", "슬라브",  { size: 0.017876, color: "#000000" });
graph.addEdge("선별", "하부",  { size: 0.014506, color: "#000000" });
graph.addEdge("선별", "제거",  { size: 0.017723, color: "#000000" });
graph.addEdge("선별", "운반",  { size: 0.022809, color: "#000000" });
graph.addEdge("선별", "목재",  { size: 0.151172, color: "#000000" });
graph.addEdge("선별", "나무",  { size: 0.120475, color: "#000000" });
graph.addEdge("선별", "수목",  { size: 0.102709, color: "#000000" });
graph.addEdge("선별", "객체",  { size: 0.075657, color: "#000000" });
graph.addEdge("선별", "아웃",  { size: 0.072422, color: "#000000" });
graph.addEdge("선별", "트리",  { size: 0.072422, color: "#000000" });
graph.addEdge("선별", "가해",  { size: 0.066392, color: "#000000" });
graph.addEdge("선별", "벌목",  { size: 0.054546, color: "#000000" });
graph.addEdge("선별", "대상",  { size: 0.043532, color: "#000000" });
graph.addEdge("흙막이", "거푸집",  { size: 0.344222, color: "#000000" });
graph.addEdge("흙막이", "바닥",  { size: 0.144737, color: "#000000" });
graph.addEdge("흙막이", "추락",  { size: 0.151538, color: "#000000" });
graph.addEdge("흙막이", "진행",  { size: 0.079833, color: "#000000" });
graph.addEdge("흙막이", "가시",  { size: 0.085303, color: "#000000" });
graph.addEdge("흙막이", "볼트",  { size: 0.173075, color: "#000000" });
graph.addEdge("흙막이", "튀어",  { size: 0.080817, color: "#000000" });
graph.addEdge("흙막이", "가설",  { size: 0.191211, color: "#000000" });
graph.addEdge("흙막이", "사다리",  { size: 0.068889, color: "#000000" });
graph.addEdge("흙막이", "지지",  { size: 0.048634, color: "#000000" });
graph.addEdge("흙막이", "붕괴",  { size: 0.080193, color: "#000000" });
graph.addEdge("흙막이", "상부",  { size: 0.047815, color: "#000000" });
graph.addEdge("흙막이", "충돌",  { size: 0.116000, color: "#000000" });
graph.addEdge("흙막이", "갱폼",  { size: 0.133696, color: "#000000" });
graph.addEdge("흙막이", "받침",  { size: 0.107431, color: "#000000" });
graph.addEdge("흙막이", "순간",  { size: 0.128064, color: "#000000" });
graph.addEdge("흙막이", "하층",  { size: 0.118814, color: "#000000" });
graph.addEdge("충돌", "비계",  { size: 0.101687, color: "#000000" });
graph.addEdge("충돌", "거푸집",  { size: 0.192052, color: "#000000" });
graph.addEdge("충돌", "바닥",  { size: 0.083316, color: "#000000" });
graph.addEdge("충돌", "철거",  { size: 0.125845, color: "#000000" });
graph.addEdge("충돌", "발판",  { size: 0.069062, color: "#000000" });
graph.addEdge("충돌", "추락",  { size: 0.141821, color: "#000000" });
graph.addEdge("충돌", "이동",  { size: 0.054464, color: "#000000" });
graph.addEdge("충돌", "진행",  { size: 0.041253, color: "#000000" });
graph.addEdge("충돌", "가시",  { size: 0.039069, color: "#000000" });
graph.addEdge("충돌", "고리",  { size: 0.030549, color: "#000000" });
graph.addEdge("충돌", "볼트",  { size: 0.107467, color: "#000000" });
graph.addEdge("충돌", "튀어",  { size: 0.044294, color: "#000000" });
graph.addEdge("충돌", "가설",  { size: 0.103872, color: "#000000" });
graph.addEdge("충돌", "사다리",  { size: 0.048405, color: "#000000" });
graph.addEdge("충돌", "지지",  { size: 0.039988, color: "#000000" });
graph.addEdge("충돌", "낙상",  { size: 0.037005, color: "#000000" });
graph.addEdge("충돌", "붕괴",  { size: 0.042175, color: "#000000" });
graph.addEdge("충돌", "상부",  { size: 0.042015, color: "#000000" });
graph.addEdge("충돌", "흙막이",  { size: 0.116000, color: "#000000" });
graph.addEdge("충돌", "갱폼",  { size: 0.073291, color: "#000000" });
graph.addEdge("충돌", "받침",  { size: 0.076245, color: "#000000" });
graph.addEdge("충돌", "순간",  { size: 0.069279, color: "#000000" });
graph.addEdge("충돌", "하층",  { size: 0.063473, color: "#000000" });
graph.addEdge("충돌", "이동식",  { size: 0.067001, color: "#000000" });
graph.addEdge("충돌", "경로",  { size: 0.048292, color: "#000000" });
graph.addEdge("충돌", "배관",  { size: 0.041920, color: "#000000" });
graph.addEdge("충돌", "인계",  { size: 0.035373, color: "#000000" });
graph.addEdge("충돌", "주형",  { size: 0.035373, color: "#000000" });
graph.addEdge("충돌", "음으로",  { size: 0.035373, color: "#000000" });
graph.addEdge("충돌", "라켓",  { size: 0.035373, color: "#000000" });
graph.addEdge("충돌", "횡대",  { size: 0.050107, color: "#000000" });
graph.addEdge("충돌", "수평",  { size: 0.045327, color: "#000000" });
graph.addEdge("충돌", "외부",  { size: 0.039443, color: "#000000" });
graph.addEdge("충돌", "난간",  { size: 0.039148, color: "#000000" });
graph.addEdge("충돌", "시스템",  { size: 0.051439, color: "#000000" });
graph.addEdge("충돌", "소형",  { size: 0.040009, color: "#000000" });
graph.addEdge("충돌", "체인",  { size: 0.032330, color: "#000000" });
graph.addEdge("충돌", "블럭",  { size: 0.031630, color: "#000000" });
graph.addEdge("충돌", "승강",  { size: 0.034582, color: "#000000" });
graph.addEdge("갱폼", "거푸집",  { size: 0.178568, color: "#000000" });
graph.addEdge("갱폼", "바닥",  { size: 0.074546, color: "#000000" });
graph.addEdge("갱폼", "추락",  { size: 0.075953, color: "#000000" });
graph.addEdge("갱폼", "진행",  { size: 0.043809, color: "#000000" });
graph.addEdge("갱폼", "가시",  { size: 0.041812, color: "#000000" });
graph.addEdge("갱폼", "볼트",  { size: 0.093226, color: "#000000" });
graph.addEdge("갱폼", "튀어",  { size: 0.045455, color: "#000000" });
graph.addEdge("갱폼", "가설",  { size: 0.110505, color: "#000000" });
graph.addEdge("갱폼", "사다리",  { size: 0.041535, color: "#000000" });
graph.addEdge("갱폼", "지지",  { size: 0.025574, color: "#000000" });
graph.addEdge("갱폼", "붕괴",  { size: 0.040301, color: "#000000" });
graph.addEdge("갱폼", "상부",  { size: 0.026473, color: "#000000" });
graph.addEdge("갱폼", "흙막이",  { size: 0.133696, color: "#000000" });
graph.addEdge("갱폼", "충돌",  { size: 0.073291, color: "#000000" });
graph.addEdge("갱폼", "받침",  { size: 0.064728, color: "#000000" });
graph.addEdge("갱폼", "순간",  { size: 0.077341, color: "#000000" });
graph.addEdge("갱폼", "하층",  { size: 0.068263, color: "#000000" });
graph.addEdge("받침", "비계",  { size: 0.084383, color: "#000000" });
graph.addEdge("받침", "바닥",  { size: 0.063547, color: "#000000" });
graph.addEdge("받침", "추락",  { size: 0.106719, color: "#000000" });
graph.addEdge("받침", "이동",  { size: 0.055832, color: "#000000" });
graph.addEdge("받침", "진행",  { size: 0.033947, color: "#000000" });
graph.addEdge("받침", "가시",  { size: 0.033301, color: "#000000" });
graph.addEdge("받침", "볼트",  { size: 0.069978, color: "#000000" });
graph.addEdge("받침", "튀어",  { size: 0.032661, color: "#000000" });
graph.addEdge("받침", "가설",  { size: 0.091204, color: "#000000" });
graph.addEdge("받침", "사다리",  { size: 0.048636, color: "#000000" });
graph.addEdge("받침", "지지",  { size: 0.039708, color: "#000000" });
graph.addEdge("받침", "붕괴",  { size: 0.032098, color: "#000000" });
graph.addEdge("받침", "상부",  { size: 0.025486, color: "#000000" });
graph.addEdge("받침", "흙막이",  { size: 0.107431, color: "#000000" });
graph.addEdge("받침", "충돌",  { size: 0.076245, color: "#000000" });
graph.addEdge("받침", "갱폼",  { size: 0.064728, color: "#000000" });
graph.addEdge("받침", "순간",  { size: 0.061445, color: "#000000" });
graph.addEdge("받침", "하층",  { size: 0.054123, color: "#000000" });
graph.addEdge("받침", "이동식",  { size: 0.093553, color: "#000000" });
graph.addEdge("받침", "경로",  { size: 0.067172, color: "#000000" });
graph.addEdge("받침", "협소",  { size: 0.054664, color: "#000000" });
graph.addEdge("받침", "배관",  { size: 0.042695, color: "#000000" });
graph.addEdge("받침", "인계",  { size: 0.047622, color: "#000000" });
graph.addEdge("받침", "주형",  { size: 0.047622, color: "#000000" });
graph.addEdge("받침", "음으로",  { size: 0.047622, color: "#000000" });
graph.addEdge("받침", "라켓",  { size: 0.047622, color: "#000000" });
graph.addEdge("순간", "거푸집",  { size: 0.189591, color: "#000000" });
graph.addEdge("순간", "바닥",  { size: 0.075377, color: "#000000" });
graph.addEdge("순간", "추락",  { size: 0.072787, color: "#000000" });
graph.addEdge("순간", "진행",  { size: 0.040804, color: "#000000" });
graph.addEdge("순간", "가시",  { size: 0.042554, color: "#000000" });
graph.addEdge("순간", "볼트",  { size: 0.094918, color: "#000000" });
graph.addEdge("순간", "튀어",  { size: 0.046048, color: "#000000" });
graph.addEdge("순간", "가설",  { size: 0.107530, color: "#000000" });
graph.addEdge("순간", "사다리",  { size: 0.039447, color: "#000000" });
graph.addEdge("순간", "지지",  { size: 0.023606, color: "#000000" });
graph.addEdge("순간", "붕괴",  { size: 0.038252, color: "#000000" });
graph.addEdge("순간", "제거",  { size: 0.030009, color: "#000000" });
graph.addEdge("순간", "상부",  { size: 0.026367, color: "#000000" });
graph.addEdge("순간", "흙막이",  { size: 0.128064, color: "#000000" });
graph.addEdge("순간", "충돌",  { size: 0.069279, color: "#000000" });
graph.addEdge("순간", "갱폼",  { size: 0.077341, color: "#000000" });
graph.addEdge("순간", "받침",  { size: 0.061445, color: "#000000" });
graph.addEdge("순간", "하층",  { size: 0.063914, color: "#000000" });
graph.addEdge("하층", "거푸집",  { size: 0.148792, color: "#000000" });
graph.addEdge("하층", "바닥",  { size: 0.067481, color: "#000000" });
graph.addEdge("하층", "철거",  { size: 0.095049, color: "#000000" });
graph.addEdge("하층", "추락",  { size: 0.071743, color: "#000000" });
graph.addEdge("하층", "진행",  { size: 0.035557, color: "#000000" });
graph.addEdge("하층", "가시",  { size: 0.031771, color: "#000000" });
graph.addEdge("하층", "볼트",  { size: 0.072672, color: "#000000" });
graph.addEdge("하층", "튀어",  { size: 0.033951, color: "#000000" });
graph.addEdge("하층", "가설",  { size: 0.107121, color: "#000000" });
graph.addEdge("하층", "사다리",  { size: 0.042616, color: "#000000" });
graph.addEdge("하층", "지지",  { size: 0.025382, color: "#000000" });
graph.addEdge("하층", "낙상",  { size: 0.029982, color: "#000000" });
graph.addEdge("하층", "붕괴",  { size: 0.039326, color: "#000000" });
graph.addEdge("하층", "제거",  { size: 0.022037, color: "#000000" });
graph.addEdge("하층", "상부",  { size: 0.027972, color: "#000000" });
graph.addEdge("하층", "흙막이",  { size: 0.118814, color: "#000000" });
graph.addEdge("하층", "충돌",  { size: 0.063473, color: "#000000" });
graph.addEdge("하층", "갱폼",  { size: 0.068263, color: "#000000" });
graph.addEdge("하층", "받침",  { size: 0.054123, color: "#000000" });
graph.addEdge("하층", "순간",  { size: 0.063914, color: "#000000" });
graph.addEdge("이동식", "비계",  { size: 0.349026, color: "#000000" });
graph.addEdge("이동식", "발판",  { size: 0.203303, color: "#000000" });
graph.addEdge("이동식", "추락",  { size: 0.215308, color: "#000000" });
graph.addEdge("이동식", "이동",  { size: 0.260129, color: "#000000" });
graph.addEdge("이동식", "고리",  { size: 0.075665, color: "#000000" });
graph.addEdge("이동식", "사다리",  { size: 0.065110, color: "#000000" });
graph.addEdge("이동식", "지지",  { size: 0.089830, color: "#000000" });
graph.addEdge("이동식", "낙하",  { size: 0.111246, color: "#000000" });
graph.addEdge("이동식", "부위",  { size: 0.085447, color: "#000000" });
graph.addEdge("이동식", "충돌",  { size: 0.067001, color: "#000000" });
graph.addEdge("이동식", "받침",  { size: 0.093553, color: "#000000" });
graph.addEdge("이동식", "경로",  { size: 0.203394, color: "#000000" });
graph.addEdge("이동식", "협소",  { size: 0.176054, color: "#000000" });
graph.addEdge("이동식", "배관",  { size: 0.149301, color: "#000000" });
graph.addEdge("이동식", "인계",  { size: 0.169187, color: "#000000" });
graph.addEdge("이동식", "주형",  { size: 0.169187, color: "#000000" });
graph.addEdge("이동식", "음으로",  { size: 0.169187, color: "#000000" });
graph.addEdge("이동식", "라켓",  { size: 0.169187, color: "#000000" });
graph.addEdge("이동식", "시스템",  { size: 0.092496, color: "#000000" });
graph.addEdge("경로", "비계",  { size: 0.222575, color: "#000000" });
graph.addEdge("경로", "발판",  { size: 0.124030, color: "#000000" });
graph.addEdge("경로", "추락",  { size: 0.133567, color: "#000000" });
graph.addEdge("경로", "이동",  { size: 0.169321, color: "#000000" });
graph.addEdge("경로", "고리",  { size: 0.048028, color: "#000000" });
graph.addEdge("경로", "사다리",  { size: 0.042378, color: "#000000" });
graph.addEdge("경로", "지지",  { size: 0.058317, color: "#000000" });
graph.addEdge("경로", "부위",  { size: 0.055751, color: "#000000" });
graph.addEdge("경로", "충돌",  { size: 0.048292, color: "#000000" });
graph.addEdge("경로", "받침",  { size: 0.067172, color: "#000000" });
graph.addEdge("경로", "이동식",  { size: 0.203394, color: "#000000" });
graph.addEdge("경로", "협소",  { size: 0.132648, color: "#000000" });
graph.addEdge("경로", "배관",  { size: 0.106965, color: "#000000" });
graph.addEdge("경로", "인계",  { size: 0.123636, color: "#000000" });
graph.addEdge("경로", "주형",  { size: 0.123636, color: "#000000" });
graph.addEdge("경로", "음으로",  { size: 0.123636, color: "#000000" });
graph.addEdge("경로", "라켓",  { size: 0.123636, color: "#000000" });
graph.addEdge("경로", "시스템",  { size: 0.064951, color: "#000000" });
graph.addEdge("협소", "비계",  { size: 0.171123, color: "#000000" });
graph.addEdge("협소", "발판",  { size: 0.140851, color: "#000000" });
graph.addEdge("협소", "추락",  { size: 0.111835, color: "#000000" });
graph.addEdge("협소", "이동",  { size: 0.128394, color: "#000000" });
graph.addEdge("협소", "고리",  { size: 0.039797, color: "#000000" });
graph.addEdge("협소", "사다리",  { size: 0.035269, color: "#000000" });
graph.addEdge("협소", "지지",  { size: 0.056125, color: "#000000" });
graph.addEdge("협소", "부위",  { size: 0.043796, color: "#000000" });
graph.addEdge("협소", "받침",  { size: 0.054664, color: "#000000" });
graph.addEdge("협소", "이동식",  { size: 0.176054, color: "#000000" });
graph.addEdge("협소", "경로",  { size: 0.132648, color: "#000000" });
graph.addEdge("협소", "배관",  { size: 0.087166, color: "#000000" });
graph.addEdge("협소", "인계",  { size: 0.099956, color: "#000000" });
graph.addEdge("협소", "주형",  { size: 0.099956, color: "#000000" });
graph.addEdge("협소", "음으로",  { size: 0.099956, color: "#000000" });
graph.addEdge("협소", "라켓",  { size: 0.099956, color: "#000000" });
graph.addEdge("협소", "시스템",  { size: 0.053444, color: "#000000" });
graph.addEdge("배관", "비계",  { size: 0.152067, color: "#000000" });
graph.addEdge("배관", "발판",  { size: 0.093047, color: "#000000" });
graph.addEdge("배관", "추락",  { size: 0.101055, color: "#000000" });
graph.addEdge("배관", "이동",  { size: 0.098672, color: "#000000" });
graph.addEdge("배관", "고리",  { size: 0.037464, color: "#000000" });
graph.addEdge("배관", "지지",  { size: 0.033627, color: "#000000" });
graph.addEdge("배관", "낙하",  { size: 0.059142, color: "#000000" });
graph.addEdge("배관", "부위",  { size: 0.038817, color: "#000000" });
graph.addEdge("배관", "사이",  { size: 0.051313, color: "#000000" });
graph.addEdge("배관", "통제",  { size: 0.043286, color: "#000000" });
graph.addEdge("배관", "고소",  { size: 0.034150, color: "#000000" });
graph.addEdge("배관", "충돌",  { size: 0.041920, color: "#000000" });
graph.addEdge("배관", "받침",  { size: 0.042695, color: "#000000" });
graph.addEdge("배관", "이동식",  { size: 0.149301, color: "#000000" });
graph.addEdge("배관", "경로",  { size: 0.106965, color: "#000000" });
graph.addEdge("배관", "협소",  { size: 0.087166, color: "#000000" });
graph.addEdge("배관", "인계",  { size: 0.077378, color: "#000000" });
graph.addEdge("배관", "주형",  { size: 0.077378, color: "#000000" });
graph.addEdge("배관", "음으로",  { size: 0.077378, color: "#000000" });
graph.addEdge("배관", "라켓",  { size: 0.077378, color: "#000000" });
graph.addEdge("배관", "난간",  { size: 0.036157, color: "#000000" });
graph.addEdge("배관", "시스템",  { size: 0.064195, color: "#000000" });
graph.addEdge("인계", "비계",  { size: 0.138451, color: "#000000" });
graph.addEdge("인계", "발판",  { size: 0.076391, color: "#000000" });
graph.addEdge("인계", "추락",  { size: 0.081554, color: "#000000" });
graph.addEdge("인계", "이동",  { size: 0.103326, color: "#000000" });
graph.addEdge("인계", "고리",  { size: 0.031329, color: "#000000" });
graph.addEdge("인계", "사다리",  { size: 0.029170, color: "#000000" });
graph.addEdge("인계", "지지",  { size: 0.037091, color: "#000000" });
graph.addEdge("인계", "부위",  { size: 0.036263, color: "#000000" });
graph.addEdge("인계", "충돌",  { size: 0.035373, color: "#000000" });
graph.addEdge("인계", "받침",  { size: 0.047622, color: "#000000" });
graph.addEdge("인계", "이동식",  { size: 0.169187, color: "#000000" });
graph.addEdge("인계", "경로",  { size: 0.123636, color: "#000000" });
graph.addEdge("인계", "협소",  { size: 0.099956, color: "#000000" });
graph.addEdge("인계", "배관",  { size: 0.077378, color: "#000000" });
graph.addEdge("인계", "주형",  { size: 0.089007, color: "#000000" });
graph.addEdge("인계", "음으로",  { size: 0.089007, color: "#000000" });
graph.addEdge("인계", "라켓",  { size: 0.089007, color: "#000000" });
graph.addEdge("인계", "시스템",  { size: 0.046830, color: "#000000" });
graph.addEdge("주형", "비계",  { size: 0.138451, color: "#000000" });
graph.addEdge("주형", "발판",  { size: 0.076391, color: "#000000" });
graph.addEdge("주형", "추락",  { size: 0.081554, color: "#000000" });
graph.addEdge("주형", "이동",  { size: 0.103326, color: "#000000" });
graph.addEdge("주형", "고리",  { size: 0.031329, color: "#000000" });
graph.addEdge("주형", "사다리",  { size: 0.029170, color: "#000000" });
graph.addEdge("주형", "지지",  { size: 0.037091, color: "#000000" });
graph.addEdge("주형", "부위",  { size: 0.036263, color: "#000000" });
graph.addEdge("주형", "충돌",  { size: 0.035373, color: "#000000" });
graph.addEdge("주형", "받침",  { size: 0.047622, color: "#000000" });
graph.addEdge("주형", "이동식",  { size: 0.169187, color: "#000000" });
graph.addEdge("주형", "경로",  { size: 0.123636, color: "#000000" });
graph.addEdge("주형", "협소",  { size: 0.099956, color: "#000000" });
graph.addEdge("주형", "배관",  { size: 0.077378, color: "#000000" });
graph.addEdge("주형", "인계",  { size: 0.089007, color: "#000000" });
graph.addEdge("주형", "음으로",  { size: 0.089007, color: "#000000" });
graph.addEdge("주형", "라켓",  { size: 0.089007, color: "#000000" });
graph.addEdge("주형", "시스템",  { size: 0.046830, color: "#000000" });
graph.addEdge("음으로", "비계",  { size: 0.138451, color: "#000000" });
graph.addEdge("음으로", "발판",  { size: 0.076391, color: "#000000" });
graph.addEdge("음으로", "추락",  { size: 0.081554, color: "#000000" });
graph.addEdge("음으로", "이동",  { size: 0.103326, color: "#000000" });
graph.addEdge("음으로", "고리",  { size: 0.031329, color: "#000000" });
graph.addEdge("음으로", "사다리",  { size: 0.029170, color: "#000000" });
graph.addEdge("음으로", "지지",  { size: 0.037091, color: "#000000" });
graph.addEdge("음으로", "부위",  { size: 0.036263, color: "#000000" });
graph.addEdge("음으로", "충돌",  { size: 0.035373, color: "#000000" });
graph.addEdge("음으로", "받침",  { size: 0.047622, color: "#000000" });
graph.addEdge("음으로", "이동식",  { size: 0.169187, color: "#000000" });
graph.addEdge("음으로", "경로",  { size: 0.123636, color: "#000000" });
graph.addEdge("음으로", "협소",  { size: 0.099956, color: "#000000" });
graph.addEdge("음으로", "배관",  { size: 0.077378, color: "#000000" });
graph.addEdge("음으로", "인계",  { size: 0.089007, color: "#000000" });
graph.addEdge("음으로", "주형",  { size: 0.089007, color: "#000000" });
graph.addEdge("음으로", "라켓",  { size: 0.089007, color: "#000000" });
graph.addEdge("음으로", "시스템",  { size: 0.046830, color: "#000000" });
graph.addEdge("라켓", "비계",  { size: 0.138451, color: "#000000" });
