graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("호퍼", "펌프",  { size: 0.112811, color: "#000000" });
graph.addEdge("호퍼", "호스",  { size: 0.064407, color: "#000000" });
graph.addEdge("호퍼", "철근콘크리트",  { size: 0.017061, color: "#000000" });
graph.addEdge("호퍼", "차량",  { size: 0.070645, color: "#000000" });
graph.addEdge("호퍼", "포트",  { size: 0.147739, color: "#000000" });
graph.addEdge("호퍼", "레미콘",  { size: 0.045519, color: "#000000" });
graph.addEdge("호퍼", "후진",  { size: 0.035581, color: "#000000" });
graph.addEdge("호퍼", "슈트",  { size: 0.036707, color: "#000000" });
graph.addEdge("호퍼", "압력",  { size: 0.035363, color: "#000000" });
graph.addEdge("후진", "고정",  { size: 0.025301, color: "#000000" });
graph.addEdge("후진", "펌프",  { size: 0.093389, color: "#000000" });
graph.addEdge("후진", "호스",  { size: 0.049305, color: "#000000" });
graph.addEdge("후진", "운전",  { size: 0.032146, color: "#000000" });
graph.addEdge("후진", "차량",  { size: 0.101521, color: "#000000" });
graph.addEdge("후진", "트리",  { size: 0.022425, color: "#000000" });
graph.addEdge("후진", "아웃",  { size: 0.022071, color: "#000000" });
graph.addEdge("후진", "지게차",  { size: 0.020010, color: "#000000" });
graph.addEdge("후진", "트럭",  { size: 0.023038, color: "#000000" });
graph.addEdge("후진", "적재",  { size: 0.023914, color: "#000000" });
graph.addEdge("후진", "주차장",  { size: 0.017652, color: "#000000" });
graph.addEdge("후진", "포트",  { size: 0.139622, color: "#000000" });
graph.addEdge("후진", "레미콘",  { size: 0.045663, color: "#000000" });
graph.addEdge("후진", "호퍼",  { size: 0.035581, color: "#000000" });
graph.addEdge("후진", "슈트",  { size: 0.027916, color: "#000000" });
graph.addEdge("후진", "압력",  { size: 0.027065, color: "#000000" });
graph.addEdge("슈트", "고정",  { size: 0.023613, color: "#000000" });
graph.addEdge("슈트", "콘크리트",  { size: 0.066668, color: "#000000" });
graph.addEdge("슈트", "펌프",  { size: 0.097788, color: "#000000" });
graph.addEdge("슈트", "호스",  { size: 0.056539, color: "#000000" });
graph.addEdge("슈트", "잔재",  { size: 0.012093, color: "#000000" });
graph.addEdge("슈트", "분배",  { size: 0.012831, color: "#000000" });
graph.addEdge("슈트", "망치",  { size: 0.011090, color: "#000000" });
graph.addEdge("슈트", "철근콘크리트",  { size: 0.017879, color: "#000000" });
graph.addEdge("슈트", "차량",  { size: 0.060038, color: "#000000" });
graph.addEdge("슈트", "포트",  { size: 0.131742, color: "#000000" });
graph.addEdge("슈트", "레미콘",  { size: 0.037323, color: "#000000" });
graph.addEdge("슈트", "호퍼",  { size: 0.036707, color: "#000000" });
graph.addEdge("슈트", "후진",  { size: 0.027916, color: "#000000" });
graph.addEdge("슈트", "압력",  { size: 0.029141, color: "#000000" });
graph.addEdge("압력", "고정",  { size: 0.021955, color: "#000000" });
graph.addEdge("압력", "콘크리트",  { size: 0.066054, color: "#000000" });
graph.addEdge("압력", "펌프",  { size: 0.095126, color: "#000000" });
graph.addEdge("압력", "호스",  { size: 0.056888, color: "#000000" });
graph.addEdge("압력", "잔재",  { size: 0.013109, color: "#000000" });
graph.addEdge("압력", "분배",  { size: 0.012073, color: "#000000" });
graph.addEdge("압력", "철근콘크리트",  { size: 0.016829, color: "#000000" });
graph.addEdge("압력", "차량",  { size: 0.060780, color: "#000000" });
graph.addEdge("압력", "포트",  { size: 0.130271, color: "#000000" });
graph.addEdge("압력", "레미콘",  { size: 0.037804, color: "#000000" });
graph.addEdge("압력", "호퍼",  { size: 0.035363, color: "#000000" });
graph.addEdge("압력", "후진",  { size: 0.027065, color: "#000000" });
graph.addEdge("압력", "슈트",  { size: 0.029141, color: "#000000" });
graph.addEdge("시스템", "거푸집",  { size: 0.181509, color: "#000000" });
graph.addEdge("시스템", "설치",  { size: 0.458031, color: "#000000" });
graph.addEdge("시스템", "이동",  { size: 0.299085, color: "#000000" });
graph.addEdge("시스템", "비계",  { size: 0.360107, color: "#000000" });
graph.addEdge("시스템", "상부",  { size: 0.081103, color: "#000000" });
graph.addEdge("시스템", "유로폼",  { size: 0.050749, color: "#000000" });
graph.addEdge("시스템", "발판",  { size: 0.205787, color: "#000000" });
graph.addEdge("시스템", "통로",  { size: 0.046528, color: "#000000" });
graph.addEdge("시스템", "이동식",  { size: 0.185623, color: "#000000" });
graph.addEdge("시스템", "낙상",  { size: 0.050712, color: "#000000" });
graph.addEdge("시스템", "실족",  { size: 0.184343, color: "#000000" });
graph.addEdge("시스템", "사용",  { size: 0.047378, color: "#000000" });
graph.addEdge("시스템", "추락",  { size: 0.174848, color: "#000000" });
graph.addEdge("시스템", "동바리",  { size: 0.130039, color: "#000000" });
graph.addEdge("동바리", "거푸집",  { size: 0.156013, color: "#000000" });
graph.addEdge("동바리", "설치",  { size: 0.267125, color: "#000000" });
graph.addEdge("동바리", "이동",  { size: 0.206821, color: "#000000" });
graph.addEdge("동바리", "바닥",  { size: 0.094056, color: "#000000" });
graph.addEdge("동바리", "비계",  { size: 0.203885, color: "#000000" });
graph.addEdge("동바리", "상부",  { size: 0.057062, color: "#000000" });
graph.addEdge("동바리", "고정",  { size: 0.060114, color: "#000000" });
graph.addEdge("동바리", "상태",  { size: 0.023061, color: "#000000" });
graph.addEdge("동바리", "벽체",  { size: 0.044759, color: "#000000" });
graph.addEdge("동바리", "유로폼",  { size: 0.032518, color: "#000000" });
graph.addEdge("동바리", "발판",  { size: 0.119509, color: "#000000" });
graph.addEdge("동바리", "통로",  { size: 0.027831, color: "#000000" });
graph.addEdge("동바리", "이용",  { size: 0.034069, color: "#000000" });
graph.addEdge("동바리", "이동식",  { size: 0.100278, color: "#000000" });
graph.addEdge("동바리", "낙상",  { size: 0.029486, color: "#000000" });
graph.addEdge("동바리", "실족",  { size: 0.095939, color: "#000000" });
graph.addEdge("동바리", "배관",  { size: 0.055954, color: "#000000" });
graph.addEdge("동바리", "사용",  { size: 0.031026, color: "#000000" });
graph.addEdge("동바리", "추락",  { size: 0.103282, color: "#000000" });
graph.addEdge("동바리", "시스템",  { size: 0.130039, color: "#000000" });
graph.addEdge("동바리", "과정",  { size: 0.046873, color: "#000000" });
graph.addEdge("안경", "개인",  { size: 0.400228, color: "#000000" });
graph.addEdge("안경", "사용",  { size: 0.098684, color: "#000000" });
graph.addEdge("안경", "보호",  { size: 0.410669, color: "#000000" });
graph.addEdge("안경", "미착",  { size: 0.443792, color: "#000000" });
graph.addEdge("안경", "착용",  { size: 0.281604, color: "#000000" });
graph.addEdge("안경", "램프",  { size: 0.266393, color: "#000000" });
graph.addEdge("안경", "지급",  { size: 0.243508, color: "#000000" });
graph.addEdge("안경", "안전모",  { size: 0.239177, color: "#000000" });
graph.addEdge("안경", "안구",  { size: 0.226627, color: "#000000" });
graph.addEdge("안경", "일체",  { size: 0.231485, color: "#000000" });
graph.addEdge("착용", "상태",  { size: 0.035543, color: "#000000" });
graph.addEdge("착용", "개인",  { size: 0.190770, color: "#000000" });
graph.addEdge("착용", "사용",  { size: 0.050052, color: "#000000" });
graph.addEdge("착용", "보호",  { size: 0.207400, color: "#000000" });
graph.addEdge("착용", "미착",  { size: 0.202644, color: "#000000" });
graph.addEdge("착용", "안경",  { size: 0.281604, color: "#000000" });
graph.addEdge("착용", "램프",  { size: 0.139247, color: "#000000" });
graph.addEdge("착용", "지급",  { size: 0.116271, color: "#000000" });
graph.addEdge("착용", "안전모",  { size: 0.114902, color: "#000000" });
graph.addEdge("착용", "안구",  { size: 0.105334, color: "#000000" });
graph.addEdge("착용", "일체",  { size: 0.104268, color: "#000000" });
graph.addEdge("램프", "개인",  { size: 0.145180, color: "#000000" });
graph.addEdge("램프", "사용",  { size: 0.036524, color: "#000000" });
graph.addEdge("램프", "보호",  { size: 0.164565, color: "#000000" });
graph.addEdge("램프", "미착",  { size: 0.163593, color: "#000000" });
graph.addEdge("램프", "안경",  { size: 0.266393, color: "#000000" });
graph.addEdge("램프", "착용",  { size: 0.139247, color: "#000000" });
graph.addEdge("램프", "지급",  { size: 0.099116, color: "#000000" });
graph.addEdge("램프", "안전모",  { size: 0.096351, color: "#000000" });
graph.addEdge("램프", "안구",  { size: 0.089167, color: "#000000" });
graph.addEdge("램프", "일체",  { size: 0.087106, color: "#000000" });
graph.addEdge("지급", "개인",  { size: 0.104501, color: "#000000" });
graph.addEdge("지급", "사용",  { size: 0.024884, color: "#000000" });
graph.addEdge("지급", "보호",  { size: 0.124365, color: "#000000" });
graph.addEdge("지급", "미착",  { size: 0.118615, color: "#000000" });
graph.addEdge("지급", "안경",  { size: 0.243508, color: "#000000" });
graph.addEdge("지급", "착용",  { size: 0.116271, color: "#000000" });
graph.addEdge("지급", "램프",  { size: 0.099116, color: "#000000" });
graph.addEdge("지급", "안전모",  { size: 0.073582, color: "#000000" });
graph.addEdge("지급", "안구",  { size: 0.065520, color: "#000000" });
graph.addEdge("지급", "일체",  { size: 0.063990, color: "#000000" });
graph.addEdge("안전모", "개인",  { size: 0.105175, color: "#000000" });
graph.addEdge("안전모", "사용",  { size: 0.025859, color: "#000000" });
graph.addEdge("안전모", "보호",  { size: 0.125348, color: "#000000" });
graph.addEdge("안전모", "미착",  { size: 0.115910, color: "#000000" });
graph.addEdge("안전모", "안경",  { size: 0.239177, color: "#000000" });
graph.addEdge("안전모", "착용",  { size: 0.114902, color: "#000000" });
graph.addEdge("안전모", "램프",  { size: 0.096351, color: "#000000" });
graph.addEdge("안전모", "지급",  { size: 0.073582, color: "#000000" });
graph.addEdge("안전모", "안구",  { size: 0.063122, color: "#000000" });
graph.addEdge("안전모", "일체",  { size: 0.061531, color: "#000000" });
graph.addEdge("안구", "상태",  { size: 0.017360, color: "#000000" });
graph.addEdge("안구", "개인",  { size: 0.088167, color: "#000000" });
graph.addEdge("안구", "망치",  { size: 0.019891, color: "#000000" });
graph.addEdge("안구", "스킬",  { size: 0.020869, color: "#000000" });
graph.addEdge("안구", "사용",  { size: 0.024858, color: "#000000" });
graph.addEdge("안구", "보호",  { size: 0.108940, color: "#000000" });
graph.addEdge("안구", "미착",  { size: 0.099926, color: "#000000" });
graph.addEdge("안구", "안경",  { size: 0.226627, color: "#000000" });
graph.addEdge("안구", "착용",  { size: 0.105334, color: "#000000" });
graph.addEdge("안구", "램프",  { size: 0.089167, color: "#000000" });
graph.addEdge("안구", "지급",  { size: 0.065520, color: "#000000" });
graph.addEdge("안구", "안전모",  { size: 0.063122, color: "#000000" });
graph.addEdge("안구", "일체",  { size: 0.053956, color: "#000000" });
graph.addEdge("일체", "개인",  { size: 0.082696, color: "#000000" });
graph.addEdge("일체", "사용",  { size: 0.019284, color: "#000000" });
graph.addEdge("일체", "보호",  { size: 0.103596, color: "#000000" });
graph.addEdge("일체", "미착",  { size: 0.095076, color: "#000000" });
graph.addEdge("일체", "안경",  { size: 0.231485, color: "#000000" });
graph.addEdge("일체", "착용",  { size: 0.104268, color: "#000000" });
graph.addEdge("일체", "램프",  { size: 0.087106, color: "#000000" });
graph.addEdge("일체", "지급",  { size: 0.063990, color: "#000000" });
graph.addEdge("일체", "안전모",  { size: 0.061531, color: "#000000" });
graph.addEdge("일체", "안구",  { size: 0.053956, color: "#000000" });
graph.addEdge("의사소통", "미흡",  { size: 0.430540, color: "#000000" });
graph.addEdge("의사소통", "신호",  { size: 0.403276, color: "#000000" });
graph.addEdge("의사소통", "크레인",  { size: 0.249577, color: "#000000" });
graph.addEdge("의사소통", "인양",  { size: 0.130656, color: "#000000" });
graph.addEdge("의사소통", "자간",  { size: 0.287708, color: "#000000" });
graph.addEdge("의사소통", "소통",  { size: 0.288246, color: "#000000" });
graph.addEdge("의사소통", "상호",  { size: 0.227418, color: "#000000" });
graph.addEdge("의사소통", "부재",  { size: 0.277531, color: "#000000" });
graph.addEdge("의사소통", "체계",  { size: 0.229402, color: "#000000" });
graph.addEdge("의사소통", "인조",  { size: 0.210041, color: "#000000" });
graph.addEdge("의사소통", "일치",  { size: 0.210295, color: "#000000" });
graph.addEdge("자간", "미흡",  { size: 0.336205, color: "#000000" });
graph.addEdge("자간", "신호",  { size: 0.314081, color: "#000000" });
graph.addEdge("자간", "크레인",  { size: 0.178483, color: "#000000" });
graph.addEdge("자간", "인양",  { size: 0.091367, color: "#000000" });
graph.addEdge("자간", "준수",  { size: 0.061574, color: "#000000" });
graph.addEdge("자간", "의사소통",  { size: 0.287708, color: "#000000" });
graph.addEdge("자간", "소통",  { size: 0.253785, color: "#000000" });
graph.addEdge("자간", "상호",  { size: 0.179060, color: "#000000" });
graph.addEdge("자간", "부재",  { size: 0.300139, color: "#000000" });
graph.addEdge("자간", "체계",  { size: 0.176930, color: "#000000" });
graph.addEdge("자간", "인조",  { size: 0.160464, color: "#000000" });
graph.addEdge("자간", "일치",  { size: 0.158597, color: "#000000" });
graph.addEdge("소통", "미흡",  { size: 0.330839, color: "#000000" });
graph.addEdge("소통", "신호",  { size: 0.317768, color: "#000000" });
graph.addEdge("소통", "크레인",  { size: 0.203289, color: "#000000" });
graph.addEdge("소통", "인양",  { size: 0.100630, color: "#000000" });
graph.addEdge("소통", "준수",  { size: 0.063774, color: "#000000" });
graph.addEdge("소통", "의사소통",  { size: 0.288246, color: "#000000" });
graph.addEdge("소통", "자간",  { size: 0.253785, color: "#000000" });
graph.addEdge("소통", "상호",  { size: 0.178388, color: "#000000" });
graph.addEdge("소통", "부재",  { size: 0.293770, color: "#000000" });
graph.addEdge("소통", "체계",  { size: 0.177327, color: "#000000" });
graph.addEdge("소통", "인조",  { size: 0.160507, color: "#000000" });
graph.addEdge("소통", "일치",  { size: 0.160142, color: "#000000" });
graph.addEdge("상호", "거푸집",  { size: 0.177833, color: "#000000" });
graph.addEdge("상호", "미흡",  { size: 0.172326, color: "#000000" });
graph.addEdge("상호", "신호",  { size: 0.194108, color: "#000000" });
graph.addEdge("상호", "크레인",  { size: 0.112461, color: "#000000" });
graph.addEdge("상호", "인양",  { size: 0.056731, color: "#000000" });
graph.addEdge("상호", "의사소통",  { size: 0.227418, color: "#000000" });
graph.addEdge("상호", "자간",  { size: 0.179060, color: "#000000" });
graph.addEdge("상호", "소통",  { size: 0.178388, color: "#000000" });
graph.addEdge("상호", "부재",  { size: 0.147320, color: "#000000" });
graph.addEdge("상호", "체계",  { size: 0.121488, color: "#000000" });
graph.addEdge("상호", "인조",  { size: 0.106627, color: "#000000" });
graph.addEdge("상호", "일치",  { size: 0.104389, color: "#000000" });
graph.addEdge("상호", "균형",  { size: 0.177914, color: "#000000" });
graph.addEdge("상호", "각목",  { size: 0.065337, color: "#000000" });
graph.addEdge("상호", "인써트플레이트",  { size: 0.048287, color: "#000000" });
graph.addEdge("상호", "과정",  { size: 0.055099, color: "#000000" });
graph.addEdge("상호", "발의",  { size: 0.044953, color: "#000000" });
graph.addEdge("상호", "상체",  { size: 0.045191, color: "#000000" });
graph.addEdge("상호", "반발력",  { size: 0.044006, color: "#000000" });
graph.addEdge("부재", "미흡",  { size: 0.349718, color: "#000000" });
graph.addEdge("부재", "부주의",  { size: 0.414285, color: "#000000" });
graph.addEdge("부재", "자의",  { size: 0.379309, color: "#000000" });
graph.addEdge("부재", "단순",  { size: 0.128292, color: "#000000" });
graph.addEdge("부재", "불안전",  { size: 0.198254, color: "#000000" });
graph.addEdge("부재", "행동",  { size: 0.210993, color: "#000000" });
graph.addEdge("부재", "개인",  { size: 0.243604, color: "#000000" });
graph.addEdge("부재", "신호",  { size: 0.270857, color: "#000000" });
graph.addEdge("부재", "크레인",  { size: 0.144112, color: "#000000" });
graph.addEdge("부재", "인양",  { size: 0.075078, color: "#000000" });
graph.addEdge("부재", "준수",  { size: 0.121671, color: "#000000" });
graph.addEdge("부재", "의사소통",  { size: 0.277531, color: "#000000" });
graph.addEdge("부재", "자간",  { size: 0.300139, color: "#000000" });
graph.addEdge("부재", "소통",  { size: 0.293770, color: "#000000" });
graph.addEdge("부재", "상호",  { size: 0.147320, color: "#000000" });
graph.addEdge("부재", "체계",  { size: 0.140813, color: "#000000" });
graph.addEdge("부재", "인조",  { size: 0.123188, color: "#000000" });
graph.addEdge("부재", "일치",  { size: 0.119931, color: "#000000" });
graph.addEdge("부재", "방법",  { size: 0.144904, color: "#000000" });
graph.addEdge("부재", "관리",  { size: 0.283707, color: "#000000" });
graph.addEdge("부재", "감독",  { size: 0.247576, color: "#000000" });
graph.addEdge("부재", "관리자",  { size: 0.216886, color: "#000000" });
graph.addEdge("부재", "협조",  { size: 0.196080, color: "#000000" });
graph.addEdge("부재", "부공",  { size: 0.187597, color: "#000000" });
graph.addEdge("부재", "행정",  { size: 0.187597, color: "#000000" });
graph.addEdge("부재", "결정",  { size: 0.182685, color: "#000000" });
graph.addEdge("부재", "관계자",  { size: 0.182639, color: "#000000" });
graph.addEdge("체계", "미흡",  { size: 0.167663, color: "#000000" });
graph.addEdge("체계", "신호",  { size: 0.181541, color: "#000000" });
graph.addEdge("체계", "크레인",  { size: 0.110132, color: "#000000" });
graph.addEdge("체계", "인양",  { size: 0.056128, color: "#000000" });
graph.addEdge("체계", "의사소통",  { size: 0.229402, color: "#000000" });
graph.addEdge("체계", "자간",  { size: 0.176930, color: "#000000" });
graph.addEdge("체계", "소통",  { size: 0.177327, color: "#000000" });
graph.addEdge("체계", "상호",  { size: 0.121488, color: "#000000" });
graph.addEdge("체계", "부재",  { size: 0.140813, color: "#000000" });
graph.addEdge("체계", "인조",  { size: 0.099441, color: "#000000" });
graph.addEdge("체계", "일치",  { size: 0.097653, color: "#000000" });
graph.addEdge("인조", "거푸집",  { size: 0.095763, color: "#000000" });
graph.addEdge("인조", "미흡",  { size: 0.141305, color: "#000000" });
graph.addEdge("인조", "이동식",  { size: 0.058962, color: "#000000" });
graph.addEdge("인조", "신호",  { size: 0.149050, color: "#000000" });
graph.addEdge("인조", "크레인",  { size: 0.089571, color: "#000000" });
graph.addEdge("인조", "인양",  { size: 0.044677, color: "#000000" });
graph.addEdge("인조", "추락",  { size: 0.056924, color: "#000000" });
graph.addEdge("인조", "의사소통",  { size: 0.210041, color: "#000000" });
graph.addEdge("인조", "자간",  { size: 0.160464, color: "#000000" });
graph.addEdge("인조", "소통",  { size: 0.160507, color: "#000000" });
graph.addEdge("인조", "상호",  { size: 0.106627, color: "#000000" });
graph.addEdge("인조", "부재",  { size: 0.123188, color: "#000000" });
graph.addEdge("인조", "체계",  { size: 0.099441, color: "#000000" });
graph.addEdge("인조", "일치",  { size: 0.081679, color: "#000000" });
graph.addEdge("일치", "미흡",  { size: 0.114473, color: "#000000" });
graph.addEdge("일치", "신호",  { size: 0.148710, color: "#000000" });
graph.addEdge("일치", "크레인",  { size: 0.092048, color: "#000000" });
graph.addEdge("일치", "인양",  { size: 0.047850, color: "#000000" });
graph.addEdge("일치", "레미콘",  { size: 0.029035, color: "#000000" });
graph.addEdge("일치", "의사소통",  { size: 0.210295, color: "#000000" });
graph.addEdge("일치", "자간",  { size: 0.158597, color: "#000000" });
graph.addEdge("일치", "소통",  { size: 0.160142, color: "#000000" });
graph.addEdge("일치", "상호",  { size: 0.104389, color: "#000000" });
graph.addEdge("일치", "부재",  { size: 0.119931, color: "#000000" });
graph.addEdge("일치", "체계",  { size: 0.097653, color: "#000000" });
graph.addEdge("일치", "인조",  { size: 0.081679, color: "#000000" });
graph.addEdge("교육", "상태",  { size: 0.087058, color: "#000000" });
graph.addEdge("교육", "미흡",  { size: 0.498340, color: "#000000" });
graph.addEdge("교육", "승강",  { size: 0.073363, color: "#000000" });
graph.addEdge("교육", "피로",  { size: 0.087655, color: "#000000" });
graph.addEdge("교육", "부족",  { size: 0.292358, color: "#000000" });
graph.addEdge("교육", "안전교육",  { size: 0.246832, color: "#000000" });
graph.addEdge("교육", "대한",  { size: 0.215166, color: "#000000" });
graph.addEdge("교육", "방법",  { size: 0.133458, color: "#000000" });
graph.addEdge("교육", "외국인",  { size: 0.201657, color: "#000000" });
graph.addEdge("교육", "요인",  { size: 0.199709, color: "#000000" });
graph.addEdge("교육", "관리",  { size: 0.380319, color: "#000000" });
graph.addEdge("교육", "장소",  { size: 0.184084, color: "#000000" });
graph.addEdge("안전교육", "상태",  { size: 0.047047, color: "#000000" });
graph.addEdge("안전교육", "미흡",  { size: 0.267052, color: "#000000" });
graph.addEdge("안전교육", "승강",  { size: 0.041272, color: "#000000" });
graph.addEdge("안전교육", "피로",  { size: 0.048072, color: "#000000" });
graph.addEdge("안전교육", "부족",  { size: 0.169801, color: "#000000" });
graph.addEdge("안전교육", "교육",  { size: 0.246832, color: "#000000" });
graph.addEdge("안전교육", "대한",  { size: 0.139878, color: "#000000" });
graph.addEdge("안전교육", "방법",  { size: 0.082797, color: "#000000" });
graph.addEdge("안전교육", "외국인",  { size: 0.124814, color: "#000000" });
graph.addEdge("안전교육", "요인",  { size: 0.122986, color: "#000000" });
graph.addEdge("안전교육", "관리",  { size: 0.225909, color: "#000000" });
graph.addEdge("안전교육", "장소",  { size: 0.108406, color: "#000000" });
graph.addEdge("대한", "상태",  { size: 0.040980, color: "#000000" });
graph.addEdge("대한", "미흡",  { size: 0.259088, color: "#000000" });
graph.addEdge("대한", "승강",  { size: 0.030744, color: "#000000" });
graph.addEdge("대한", "피로",  { size: 0.046101, color: "#000000" });
graph.addEdge("대한", "부족",  { size: 0.141912, color: "#000000" });
graph.addEdge("대한", "교육",  { size: 0.215166, color: "#000000" });
graph.addEdge("대한", "안전교육",  { size: 0.139878, color: "#000000" });
graph.addEdge("대한", "방법",  { size: 0.069891, color: "#000000" });
graph.addEdge("대한", "외국인",  { size: 0.097343, color: "#000000" });
graph.addEdge("대한", "요인",  { size: 0.097985, color: "#000000" });
graph.addEdge("대한", "관리",  { size: 0.177337, color: "#000000" });
graph.addEdge("대한", "장소",  { size: 0.083828, color: "#000000" });
graph.addEdge("방법", "상태",  { size: 0.026125, color: "#000000" });
graph.addEdge("방법", "미흡",  { size: 0.168452, color: "#000000" });
graph.addEdge("방법", "부주의",  { size: 0.268933, color: "#000000" });
graph.addEdge("방법", "자의",  { size: 0.178595, color: "#000000" });
graph.addEdge("방법", "단순",  { size: 0.066173, color: "#000000" });
graph.addEdge("방법", "불안전",  { size: 0.112287, color: "#000000" });
graph.addEdge("방법", "행동",  { size: 0.110997, color: "#000000" });
graph.addEdge("방법", "개인",  { size: 0.087391, color: "#000000" });
graph.addEdge("방법", "준수",  { size: 0.040903, color: "#000000" });
graph.addEdge("방법", "부족",  { size: 0.085129, color: "#000000" });
graph.addEdge("방법", "부재",  { size: 0.144904, color: "#000000" });
graph.addEdge("방법", "교육",  { size: 0.133458, color: "#000000" });
graph.addEdge("방법", "안전교육",  { size: 0.082797, color: "#000000" });
graph.addEdge("방법", "대한",  { size: 0.069891, color: "#000000" });
graph.addEdge("방법", "외국인",  { size: 0.054350, color: "#000000" });
graph.addEdge("방법", "요인",  { size: 0.054509, color: "#000000" });
graph.addEdge("방법", "관리",  { size: 0.117624, color: "#000000" });
graph.addEdge("방법", "장소",  { size: 0.047372, color: "#000000" });
graph.addEdge("방법", "감독",  { size: 0.097431, color: "#000000" });
graph.addEdge("방법", "관리자",  { size: 0.099452, color: "#000000" });
graph.addEdge("방법", "협조",  { size: 0.074268, color: "#000000" });
graph.addEdge("방법", "부공",  { size: 0.070549, color: "#000000" });
graph.addEdge("방법", "행정",  { size: 0.070549, color: "#000000" });
graph.addEdge("방법", "결정",  { size: 0.068979, color: "#000000" });
graph.addEdge("방법", "관계자",  { size: 0.068377, color: "#000000" });
graph.addEdge("외국인", "상태",  { size: 0.026268, color: "#000000" });
graph.addEdge("외국인", "미흡",  { size: 0.141622, color: "#000000" });
graph.addEdge("외국인", "승강",  { size: 0.022926, color: "#000000" });
graph.addEdge("외국인", "피로",  { size: 0.027146, color: "#000000" });
graph.addEdge("외국인", "부족",  { size: 0.106336, color: "#000000" });
graph.addEdge("외국인", "교육",  { size: 0.201657, color: "#000000" });
graph.addEdge("외국인", "안전교육",  { size: 0.124814, color: "#000000" });
graph.addEdge("외국인", "대한",  { size: 0.097343, color: "#000000" });
graph.addEdge("외국인", "방법",  { size: 0.054350, color: "#000000" });
graph.addEdge("외국인", "요인",  { size: 0.079248, color: "#000000" });
graph.addEdge("외국인", "관리",  { size: 0.136876, color: "#000000" });
graph.addEdge("외국인", "장소",  { size: 0.065445, color: "#000000" });
graph.addEdge("요인", "상태",  { size: 0.028117, color: "#000000" });
graph.addEdge("요인", "미흡",  { size: 0.161486, color: "#000000" });
graph.addEdge("요인", "승강",  { size: 0.022738, color: "#000000" });
graph.addEdge("요인", "피로",  { size: 0.033669, color: "#000000" });
graph.addEdge("요인", "부족",  { size: 0.106854, color: "#000000" });
graph.addEdge("요인", "교육",  { size: 0.199709, color: "#000000" });
graph.addEdge("요인", "안전교육",  { size: 0.122986, color: "#000000" });
graph.addEdge("요인", "대한",  { size: 0.097985, color: "#000000" });
graph.addEdge("요인", "방법",  { size: 0.054509, color: "#000000" });
graph.addEdge("요인", "외국인",  { size: 0.079248, color: "#000000" });
graph.addEdge("요인", "관리",  { size: 0.135762, color: "#000000" });
graph.addEdge("요인", "장소",  { size: 0.064692, color: "#000000" });
graph.addEdge("관리", "미흡",  { size: 1.047374, color: "#000000" });
graph.addEdge("관리", "부주의",  { size: 0.356091, color: "#000000" });
graph.addEdge("관리", "자의",  { size: 0.352241, color: "#000000" });
graph.addEdge("관리", "단순",  { size: 0.111723, color: "#000000" });
graph.addEdge("관리", "불안전",  { size: 0.165916, color: "#000000" });
graph.addEdge("관리", "행동",  { size: 0.172279, color: "#000000" });
graph.addEdge("관리", "개인",  { size: 0.138776, color: "#000000" });
graph.addEdge("관리", "준수",  { size: 0.073373, color: "#000000" });
graph.addEdge("관리", "부족",  { size: 0.266981, color: "#000000" });
graph.addEdge("관리", "부재",  { size: 0.283707, color: "#000000" });
graph.addEdge("관리", "교육",  { size: 0.380319, color: "#000000" });
graph.addEdge("관리", "안전교육",  { size: 0.225909, color: "#000000" });
graph.addEdge("관리", "대한",  { size: 0.177337, color: "#000000" });
graph.addEdge("관리", "방법",  { size: 0.117624, color: "#000000" });
graph.addEdge("관리", "외국인",  { size: 0.136876, color: "#000000" });
graph.addEdge("관리", "요인",  { size: 0.135762, color: "#000000" });
graph.addEdge("관리", "장소",  { size: 0.109650, color: "#000000" });
graph.addEdge("관리", "감독",  { size: 0.239929, color: "#000000" });
graph.addEdge("관리", "관리자",  { size: 0.207337, color: "#000000" });
graph.addEdge("관리", "협조",  { size: 0.176630, color: "#000000" });
graph.addEdge("관리", "부공",  { size: 0.166226, color: "#000000" });
graph.addEdge("관리", "행정",  { size: 0.166226, color: "#000000" });
graph.addEdge("관리", "결정",  { size: 0.160308, color: "#000000" });
graph.addEdge("관리", "관계자",  { size: 0.160143, color: "#000000" });
graph.addEdge("장소", "상태",  { size: 0.024031, color: "#000000" });
graph.addEdge("장소", "미흡",  { size: 0.106594, color: "#000000" });
graph.addEdge("장소", "승강",  { size: 0.018335, color: "#000000" });
graph.addEdge("장소", "피로",  { size: 0.020513, color: "#000000" });
graph.addEdge("장소", "부족",  { size: 0.088613, color: "#000000" });
graph.addEdge("장소", "교육",  { size: 0.184084, color: "#000000" });
graph.addEdge("장소", "안전교육",  { size: 0.108406, color: "#000000" });
graph.addEdge("장소", "대한",  { size: 0.083828, color: "#000000" });
graph.addEdge("장소", "방법",  { size: 0.047372, color: "#000000" });
graph.addEdge("장소", "외국인",  { size: 0.065445, color: "#000000" });
graph.addEdge("장소", "요인",  { size: 0.064692, color: "#000000" });
graph.addEdge("장소", "관리",  { size: 0.109650, color: "#000000" });
graph.addEdge("균형", "거푸집",  { size: 0.963232, color: "#000000" });
