graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("용기", "시공",  { size: 0.062459, color: "#000000" });
graph.addEdge("용기", "불티",  { size: 0.064412, color: "#000000" });
graph.addEdge("용기", "화재",  { size: 0.061955, color: "#000000" });
graph.addEdge("용기", "와이어",  { size: 0.058743, color: "#000000" });
graph.addEdge("용기", "방서",  { size: 0.060483, color: "#000000" });
graph.addEdge("내부", "배관",  { size: 0.221836, color: "#000000" });
graph.addEdge("내부", "바닥",  { size: 0.062147, color: "#000000" });
graph.addEdge("내부", "설치",  { size: 0.258972, color: "#000000" });
graph.addEdge("내부", "발판",  { size: 0.097491, color: "#000000" });
graph.addEdge("내부", "끼임",  { size: 0.060286, color: "#000000" });
graph.addEdge("내부", "추락",  { size: 0.245440, color: "#000000" });
graph.addEdge("내부", "사용",  { size: 0.045769, color: "#000000" });
graph.addEdge("내부", "가스",  { size: 0.134275, color: "#000000" });
graph.addEdge("내부", "용기",  { size: 0.095615, color: "#000000" });
graph.addEdge("내부", "잔류",  { size: 0.083853, color: "#000000" });
graph.addEdge("내부", "시공",  { size: 0.077898, color: "#000000" });
graph.addEdge("내부", "불티",  { size: 0.076331, color: "#000000" });
graph.addEdge("내부", "화재",  { size: 0.076883, color: "#000000" });
graph.addEdge("내부", "와이어",  { size: 0.073155, color: "#000000" });
graph.addEdge("내부", "방서",  { size: 0.073461, color: "#000000" });
graph.addEdge("내부", "벽면",  { size: 0.054997, color: "#000000" });
graph.addEdge("내부", "엘리베이터",  { size: 0.335846, color: "#000000" });
graph.addEdge("내부", "상층",  { size: 0.131837, color: "#000000" });
graph.addEdge("내부", "와이어로프",  { size: 0.122013, color: "#000000" });
graph.addEdge("내부", "외줄",  { size: 0.118568, color: "#000000" });
graph.addEdge("내부", "텐션",  { size: 0.111209, color: "#000000" });
graph.addEdge("내부", "피트",  { size: 0.111209, color: "#000000" });
graph.addEdge("내부", "이스트",  { size: 0.091608, color: "#000000" });
graph.addEdge("내부", "인양",  { size: 0.052250, color: "#000000" });
graph.addEdge("잔류", "배관",  { size: 0.085512, color: "#000000" });
graph.addEdge("잔류", "바닥",  { size: 0.023479, color: "#000000" });
graph.addEdge("잔류", "가스",  { size: 0.099070, color: "#000000" });
graph.addEdge("잔류", "용기",  { size: 0.068520, color: "#000000" });
graph.addEdge("잔류", "내부",  { size: 0.083853, color: "#000000" });
graph.addEdge("잔류", "시공",  { size: 0.053717, color: "#000000" });
graph.addEdge("잔류", "불티",  { size: 0.051912, color: "#000000" });
graph.addEdge("잔류", "화재",  { size: 0.052270, color: "#000000" });
graph.addEdge("잔류", "와이어",  { size: 0.049458, color: "#000000" });
graph.addEdge("잔류", "방서",  { size: 0.050667, color: "#000000" });
graph.addEdge("시공", "배관",  { size: 0.098469, color: "#000000" });
graph.addEdge("시공", "바닥",  { size: 0.029480, color: "#000000" });
graph.addEdge("시공", "골절",  { size: 0.036407, color: "#000000" });
graph.addEdge("시공", "발목",  { size: 0.033387, color: "#000000" });
graph.addEdge("시공", "무릎",  { size: 0.033634, color: "#000000" });
graph.addEdge("시공", "충격",  { size: 0.029402, color: "#000000" });
graph.addEdge("시공", "손목",  { size: 0.029588, color: "#000000" });
graph.addEdge("시공", "도로",  { size: 0.026426, color: "#000000" });
graph.addEdge("시공", "우측",  { size: 0.022872, color: "#000000" });
graph.addEdge("시공", "가스",  { size: 0.090324, color: "#000000" });
graph.addEdge("시공", "용기",  { size: 0.062459, color: "#000000" });
graph.addEdge("시공", "내부",  { size: 0.077898, color: "#000000" });
graph.addEdge("시공", "잔류",  { size: 0.053717, color: "#000000" });
graph.addEdge("시공", "불티",  { size: 0.047899, color: "#000000" });
graph.addEdge("시공", "화재",  { size: 0.048210, color: "#000000" });
graph.addEdge("시공", "와이어",  { size: 0.045419, color: "#000000" });
graph.addEdge("시공", "방서",  { size: 0.046172, color: "#000000" });
graph.addEdge("불티", "배관",  { size: 0.081645, color: "#000000" });
graph.addEdge("불티", "바닥",  { size: 0.021155, color: "#000000" });
graph.addEdge("불티", "실시",  { size: 0.012085, color: "#000000" });
graph.addEdge("불티", "위험",  { size: 0.027254, color: "#000000" });
graph.addEdge("불티", "원인",  { size: 0.019378, color: "#000000" });
graph.addEdge("불티", "가스",  { size: 0.090970, color: "#000000" });
graph.addEdge("불티", "용기",  { size: 0.064412, color: "#000000" });
graph.addEdge("불티", "내부",  { size: 0.076331, color: "#000000" });
graph.addEdge("불티", "잔류",  { size: 0.051912, color: "#000000" });
graph.addEdge("불티", "시공",  { size: 0.047899, color: "#000000" });
graph.addEdge("불티", "화재",  { size: 0.045973, color: "#000000" });
graph.addEdge("불티", "와이어",  { size: 0.043316, color: "#000000" });
graph.addEdge("불티", "방서",  { size: 0.043861, color: "#000000" });
graph.addEdge("화재", "배관",  { size: 0.081150, color: "#000000" });
graph.addEdge("화재", "바닥",  { size: 0.021991, color: "#000000" });
graph.addEdge("화재", "가스",  { size: 0.092097, color: "#000000" });
graph.addEdge("화재", "용기",  { size: 0.061955, color: "#000000" });
graph.addEdge("화재", "내부",  { size: 0.076883, color: "#000000" });
graph.addEdge("화재", "잔류",  { size: 0.052270, color: "#000000" });
graph.addEdge("화재", "시공",  { size: 0.048210, color: "#000000" });
graph.addEdge("화재", "불티",  { size: 0.045973, color: "#000000" });
graph.addEdge("화재", "와이어",  { size: 0.043521, color: "#000000" });
graph.addEdge("화재", "방서",  { size: 0.044061, color: "#000000" });
graph.addEdge("와이어", "배관",  { size: 0.092738, color: "#000000" });
graph.addEdge("와이어", "바닥",  { size: 0.022037, color: "#000000" });
graph.addEdge("와이어", "손가락",  { size: 0.027375, color: "#000000" });
graph.addEdge("와이어", "절단",  { size: 0.024775, color: "#000000" });
graph.addEdge("와이어", "왼손",  { size: 0.022160, color: "#000000" });
graph.addEdge("와이어", "끼임",  { size: 0.021849, color: "#000000" });
graph.addEdge("와이어", "사이",  { size: 0.029026, color: "#000000" });
graph.addEdge("와이어", "가스",  { size: 0.087574, color: "#000000" });
graph.addEdge("와이어", "용기",  { size: 0.058743, color: "#000000" });
graph.addEdge("와이어", "내부",  { size: 0.073155, color: "#000000" });
graph.addEdge("와이어", "잔류",  { size: 0.049458, color: "#000000" });
graph.addEdge("와이어", "시공",  { size: 0.045419, color: "#000000" });
graph.addEdge("와이어", "불티",  { size: 0.043316, color: "#000000" });
graph.addEdge("와이어", "화재",  { size: 0.043521, color: "#000000" });
graph.addEdge("와이어", "방서",  { size: 0.041602, color: "#000000" });
graph.addEdge("방서", "배관",  { size: 0.070335, color: "#000000" });
graph.addEdge("방서", "바닥",  { size: 0.019020, color: "#000000" });
graph.addEdge("방서", "가스",  { size: 0.090798, color: "#000000" });
graph.addEdge("방서", "용기",  { size: 0.060483, color: "#000000" });
graph.addEdge("방서", "내부",  { size: 0.073461, color: "#000000" });
graph.addEdge("방서", "잔류",  { size: 0.050667, color: "#000000" });
graph.addEdge("방서", "시공",  { size: 0.046172, color: "#000000" });
graph.addEdge("방서", "불티",  { size: 0.043861, color: "#000000" });
graph.addEdge("방서", "화재",  { size: 0.044061, color: "#000000" });
graph.addEdge("방서", "와이어",  { size: 0.041602, color: "#000000" });
graph.addEdge("질병", "상태",  { size: 0.239770, color: "#000000" });
graph.addEdge("질병", "그라인더",  { size: 0.066798, color: "#000000" });
graph.addEdge("질병", "개인",  { size: 0.252693, color: "#000000" });
graph.addEdge("질병", "자세",  { size: 0.247453, color: "#000000" });
graph.addEdge("질병", "질환",  { size: 0.224450, color: "#000000" });
graph.addEdge("질병", "장기간",  { size: 0.220190, color: "#000000" });
graph.addEdge("질병", "골격계",  { size: 0.216148, color: "#000000" });
graph.addEdge("질병", "종사",  { size: 0.202094, color: "#000000" });
graph.addEdge("질병", "건강",  { size: 0.190117, color: "#000000" });
graph.addEdge("질병", "업무",  { size: 0.181918, color: "#000000" });
graph.addEdge("질병", "플랜트",  { size: 0.182466, color: "#000000" });
graph.addEdge("질병", "중량",  { size: 0.093608, color: "#000000" });
graph.addEdge("질환", "상태",  { size: 0.181094, color: "#000000" });
graph.addEdge("질환", "그라인더",  { size: 0.046262, color: "#000000" });
graph.addEdge("질환", "개인",  { size: 0.213779, color: "#000000" });
graph.addEdge("질환", "자세",  { size: 0.190026, color: "#000000" });
graph.addEdge("질환", "질병",  { size: 0.224450, color: "#000000" });
graph.addEdge("질환", "장기간",  { size: 0.181661, color: "#000000" });
graph.addEdge("질환", "골격계",  { size: 0.177651, color: "#000000" });
graph.addEdge("질환", "종사",  { size: 0.163641, color: "#000000" });
graph.addEdge("질환", "건강",  { size: 0.151827, color: "#000000" });
graph.addEdge("질환", "업무",  { size: 0.140959, color: "#000000" });
graph.addEdge("질환", "플랜트",  { size: 0.144096, color: "#000000" });
graph.addEdge("질환", "중량",  { size: 0.076048, color: "#000000" });
graph.addEdge("장기간", "상태",  { size: 0.165621, color: "#000000" });
graph.addEdge("장기간", "그라인더",  { size: 0.043563, color: "#000000" });
graph.addEdge("장기간", "개인",  { size: 0.209296, color: "#000000" });
graph.addEdge("장기간", "자세",  { size: 0.182070, color: "#000000" });
graph.addEdge("장기간", "질병",  { size: 0.220190, color: "#000000" });
graph.addEdge("장기간", "질환",  { size: 0.181661, color: "#000000" });
graph.addEdge("장기간", "골격계",  { size: 0.172903, color: "#000000" });
graph.addEdge("장기간", "종사",  { size: 0.158776, color: "#000000" });
graph.addEdge("장기간", "건강",  { size: 0.146850, color: "#000000" });
graph.addEdge("장기간", "업무",  { size: 0.136133, color: "#000000" });
graph.addEdge("장기간", "플랜트",  { size: 0.139046, color: "#000000" });
graph.addEdge("장기간", "중량",  { size: 0.069724, color: "#000000" });
graph.addEdge("골격계", "상태",  { size: 0.159150, color: "#000000" });
graph.addEdge("골격계", "그라인더",  { size: 0.042038, color: "#000000" });
graph.addEdge("골격계", "개인",  { size: 0.205226, color: "#000000" });
graph.addEdge("골격계", "자세",  { size: 0.176036, color: "#000000" });
graph.addEdge("골격계", "질병",  { size: 0.216148, color: "#000000" });
graph.addEdge("골격계", "질환",  { size: 0.177651, color: "#000000" });
graph.addEdge("골격계", "장기간",  { size: 0.172903, color: "#000000" });
graph.addEdge("골격계", "종사",  { size: 0.154714, color: "#000000" });
graph.addEdge("골격계", "건강",  { size: 0.142809, color: "#000000" });
graph.addEdge("골격계", "업무",  { size: 0.132267, color: "#000000" });
graph.addEdge("골격계", "플랜트",  { size: 0.134985, color: "#000000" });
graph.addEdge("골격계", "중량",  { size: 0.067539, color: "#000000" });
graph.addEdge("종사", "상태",  { size: 0.134711, color: "#000000" });
graph.addEdge("종사", "그라인더",  { size: 0.035756, color: "#000000" });
graph.addEdge("종사", "개인",  { size: 0.190967, color: "#000000" });
graph.addEdge("종사", "자세",  { size: 0.154737, color: "#000000" });
graph.addEdge("종사", "질병",  { size: 0.202094, color: "#000000" });
graph.addEdge("종사", "질환",  { size: 0.163641, color: "#000000" });
graph.addEdge("종사", "장기간",  { size: 0.158776, color: "#000000" });
graph.addEdge("종사", "골격계",  { size: 0.154714, color: "#000000" });
graph.addEdge("종사", "건강",  { size: 0.128707, color: "#000000" });
graph.addEdge("종사", "업무",  { size: 0.118744, color: "#000000" });
graph.addEdge("종사", "플랜트",  { size: 0.120856, color: "#000000" });
graph.addEdge("종사", "중량",  { size: 0.059732, color: "#000000" });
graph.addEdge("건강", "상태",  { size: 0.122333, color: "#000000" });
graph.addEdge("건강", "그라인더",  { size: 0.033718, color: "#000000" });
graph.addEdge("건강", "개인",  { size: 0.179080, color: "#000000" });
graph.addEdge("건강", "자세",  { size: 0.137447, color: "#000000" });
graph.addEdge("건강", "질병",  { size: 0.190117, color: "#000000" });
graph.addEdge("건강", "질환",  { size: 0.151827, color: "#000000" });
graph.addEdge("건강", "장기간",  { size: 0.146850, color: "#000000" });
graph.addEdge("건강", "골격계",  { size: 0.142809, color: "#000000" });
graph.addEdge("건강", "종사",  { size: 0.128707, color: "#000000" });
graph.addEdge("건강", "업무",  { size: 0.107807, color: "#000000" });
graph.addEdge("건강", "플랜트",  { size: 0.109028, color: "#000000" });
graph.addEdge("건강", "중량",  { size: 0.053568, color: "#000000" });
graph.addEdge("업무", "상태",  { size: 0.116338, color: "#000000" });
graph.addEdge("업무", "그라인더",  { size: 0.034149, color: "#000000" });
graph.addEdge("업무", "절단",  { size: 0.032246, color: "#000000" });
graph.addEdge("업무", "개인",  { size: 0.166951, color: "#000000" });
graph.addEdge("업무", "자세",  { size: 0.126204, color: "#000000" });
graph.addEdge("업무", "질병",  { size: 0.181918, color: "#000000" });
graph.addEdge("업무", "질환",  { size: 0.140959, color: "#000000" });
graph.addEdge("업무", "장기간",  { size: 0.136133, color: "#000000" });
graph.addEdge("업무", "골격계",  { size: 0.132267, color: "#000000" });
graph.addEdge("업무", "종사",  { size: 0.118744, color: "#000000" });
graph.addEdge("업무", "건강",  { size: 0.107807, color: "#000000" });
graph.addEdge("업무", "플랜트",  { size: 0.099882, color: "#000000" });
graph.addEdge("업무", "중량",  { size: 0.048754, color: "#000000" });
graph.addEdge("플랜트", "상태",  { size: 0.101183, color: "#000000" });
graph.addEdge("플랜트", "그라인더",  { size: 0.027288, color: "#000000" });
graph.addEdge("플랜트", "개인",  { size: 0.171087, color: "#000000" });
graph.addEdge("플랜트", "자세",  { size: 0.125091, color: "#000000" });
graph.addEdge("플랜트", "질병",  { size: 0.182466, color: "#000000" });
graph.addEdge("플랜트", "질환",  { size: 0.144096, color: "#000000" });
graph.addEdge("플랜트", "장기간",  { size: 0.139046, color: "#000000" });
graph.addEdge("플랜트", "골격계",  { size: 0.134985, color: "#000000" });
graph.addEdge("플랜트", "종사",  { size: 0.120856, color: "#000000" });
graph.addEdge("플랜트", "건강",  { size: 0.109028, color: "#000000" });
graph.addEdge("플랜트", "업무",  { size: 0.099882, color: "#000000" });
graph.addEdge("플랜트", "중량",  { size: 0.048895, color: "#000000" });
graph.addEdge("대차", "비계",  { size: 0.124334, color: "#000000" });
graph.addEdge("대차", "이동",  { size: 0.865405, color: "#000000" });
graph.addEdge("대차", "운반",  { size: 0.121780, color: "#000000" });
graph.addEdge("대차", "차량",  { size: 0.063873, color: "#000000" });
graph.addEdge("대차", "구간",  { size: 0.082846, color: "#000000" });
graph.addEdge("대차", "끼임",  { size: 0.041814, color: "#000000" });
graph.addEdge("대차", "사이",  { size: 0.164664, color: "#000000" });
graph.addEdge("대차", "아웃",  { size: 0.074899, color: "#000000" });
graph.addEdge("대차", "부족",  { size: 0.126520, color: "#000000" });
graph.addEdge("대차", "이송",  { size: 0.062608, color: "#000000" });
graph.addEdge("대차", "통로",  { size: 0.054419, color: "#000000" });
graph.addEdge("대차", "통제",  { size: 0.045602, color: "#000000" });
graph.addEdge("대차", "바퀴",  { size: 0.130885, color: "#000000" });
graph.addEdge("대차", "컨베이어",  { size: 0.131006, color: "#000000" });
graph.addEdge("대차", "협착",  { size: 0.099438, color: "#000000" });
graph.addEdge("대차", "방향",  { size: 0.106531, color: "#000000" });
graph.addEdge("대차", "덕트",  { size: 0.085017, color: "#000000" });
graph.addEdge("대차", "크레인",  { size: 0.110370, color: "#000000" });
graph.addEdge("바퀴", "이동",  { size: 0.523832, color: "#000000" });
graph.addEdge("바퀴", "운반",  { size: 0.054810, color: "#000000" });
graph.addEdge("바퀴", "차량",  { size: 0.033488, color: "#000000" });
graph.addEdge("바퀴", "끼임",  { size: 0.027298, color: "#000000" });
graph.addEdge("바퀴", "사이",  { size: 0.088146, color: "#000000" });
graph.addEdge("바퀴", "아웃",  { size: 0.040710, color: "#000000" });
graph.addEdge("바퀴", "부족",  { size: 0.074684, color: "#000000" });
graph.addEdge("바퀴", "통제",  { size: 0.027552, color: "#000000" });
graph.addEdge("바퀴", "대차",  { size: 0.130885, color: "#000000" });
graph.addEdge("바퀴", "컨베이어",  { size: 0.081384, color: "#000000" });
graph.addEdge("바퀴", "협착",  { size: 0.059167, color: "#000000" });
graph.addEdge("바퀴", "방향",  { size: 0.062277, color: "#000000" });
graph.addEdge("바퀴", "덕트",  { size: 0.050233, color: "#000000" });
graph.addEdge("바퀴", "크레인",  { size: 0.063702, color: "#000000" });
graph.addEdge("컨베이어", "이동",  { size: 0.518510, color: "#000000" });
graph.addEdge("컨베이어", "차량",  { size: 0.033272, color: "#000000" });
graph.addEdge("컨베이어", "사이",  { size: 0.090571, color: "#000000" });
graph.addEdge("컨베이어", "아웃",  { size: 0.042593, color: "#000000" });
graph.addEdge("컨베이어", "부족",  { size: 0.077590, color: "#000000" });
graph.addEdge("컨베이어", "통제",  { size: 0.028389, color: "#000000" });
graph.addEdge("컨베이어", "대차",  { size: 0.131006, color: "#000000" });
graph.addEdge("컨베이어", "바퀴",  { size: 0.081384, color: "#000000" });
graph.addEdge("컨베이어", "협착",  { size: 0.061380, color: "#000000" });
graph.addEdge("컨베이어", "방향",  { size: 0.064625, color: "#000000" });
graph.addEdge("컨베이어", "덕트",  { size: 0.051135, color: "#000000" });
graph.addEdge("컨베이어", "크레인",  { size: 0.065950, color: "#000000" });
graph.addEdge("협착", "배관",  { size: 0.122658, color: "#000000" });
graph.addEdge("협착", "바닥",  { size: 0.018487, color: "#000000" });
graph.addEdge("협착", "비계",  { size: 0.049397, color: "#000000" });
graph.addEdge("협착", "자재",  { size: 0.050023, color: "#000000" });
graph.addEdge("협착", "이동",  { size: 0.442533, color: "#000000" });
graph.addEdge("협착", "운반",  { size: 0.046083, color: "#000000" });
graph.addEdge("협착", "차량",  { size: 0.026039, color: "#000000" });
graph.addEdge("협착", "구간",  { size: 0.033387, color: "#000000" });
graph.addEdge("협착", "절단",  { size: 0.026435, color: "#000000" });
graph.addEdge("협착", "끼임",  { size: 0.032727, color: "#000000" });
graph.addEdge("협착", "검지",  { size: 0.016572, color: "#000000" });
graph.addEdge("협착", "사이",  { size: 0.085171, color: "#000000" });
graph.addEdge("협착", "아웃",  { size: 0.031340, color: "#000000" });
graph.addEdge("협착", "부족",  { size: 0.092565, color: "#000000" });
graph.addEdge("협착", "방법",  { size: 0.026941, color: "#000000" });
graph.addEdge("협착", "우측",  { size: 0.023763, color: "#000000" });
graph.addEdge("협착", "대차",  { size: 0.099438, color: "#000000" });
graph.addEdge("협착", "바퀴",  { size: 0.059167, color: "#000000" });
graph.addEdge("협착", "컨베이어",  { size: 0.061380, color: "#000000" });
graph.addEdge("협착", "방향",  { size: 0.049791, color: "#000000" });
graph.addEdge("협착", "덕트",  { size: 0.039382, color: "#000000" });
graph.addEdge("협착", "크레인",  { size: 0.051398, color: "#000000" });
graph.addEdge("방향", "배관",  { size: 0.088060, color: "#000000" });
graph.addEdge("방향", "이동",  { size: 0.422368, color: "#000000" });
graph.addEdge("방향", "운반",  { size: 0.049780, color: "#000000" });
graph.addEdge("방향", "미흡",  { size: 0.035163, color: "#000000" });
graph.addEdge("방향", "차량",  { size: 0.026425, color: "#000000" });
graph.addEdge("방향", "구간",  { size: 0.043704, color: "#000000" });
graph.addEdge("방향", "끼임",  { size: 0.017019, color: "#000000" });
graph.addEdge("방향", "사이",  { size: 0.073234, color: "#000000" });
graph.addEdge("방향", "아웃",  { size: 0.029743, color: "#000000" });
graph.addEdge("방향", "부족",  { size: 0.057658, color: "#000000" });
graph.addEdge("방향", "방법",  { size: 0.020187, color: "#000000" });
graph.addEdge("방향", "소음",  { size: 0.023269, color: "#000000" });
graph.addEdge("방향", "통제",  { size: 0.042329, color: "#000000" });
graph.addEdge("방향", "착용",  { size: 0.022865, color: "#000000" });
graph.addEdge("방향", "설정",  { size: 0.021966, color: "#000000" });
graph.addEdge("방향", "주변",  { size: 0.022345, color: "#000000" });
graph.addEdge("방향", "구획",  { size: 0.021157, color: "#000000" });
graph.addEdge("방향", "소화기",  { size: 0.020168, color: "#000000" });
graph.addEdge("방향", "대차",  { size: 0.106531, color: "#000000" });
graph.addEdge("방향", "바퀴",  { size: 0.062277, color: "#000000" });
graph.addEdge("방향", "컨베이어",  { size: 0.064625, color: "#000000" });
graph.addEdge("방향", "협착",  { size: 0.049791, color: "#000000" });
graph.addEdge("방향", "덕트",  { size: 0.038899, color: "#000000" });
graph.addEdge("방향", "크레인",  { size: 0.048874, color: "#000000" });
graph.addEdge("덕트", "배관",  { size: 0.116621, color: "#000000" });
graph.addEdge("덕트", "바닥",  { size: 0.021274, color: "#000000" });
graph.addEdge("덕트", "설치",  { size: 0.063687, color: "#000000" });
graph.addEdge("덕트", "비계",  { size: 0.053796, color: "#000000" });
graph.addEdge("덕트", "이동",  { size: 0.421399, color: "#000000" });
graph.addEdge("덕트", "운반",  { size: 0.066576, color: "#000000" });
graph.addEdge("덕트", "그라인더",  { size: 0.015008, color: "#000000" });
graph.addEdge("덕트", "차량",  { size: 0.033623, color: "#000000" });
graph.addEdge("덕트", "사이",  { size: 0.054706, color: "#000000" });
graph.addEdge("덕트", "이용",  { size: 0.045413, color: "#000000" });
graph.addEdge("덕트", "높이",  { size: 0.028126, color: "#000000" });
graph.addEdge("덕트", "아웃",  { size: 0.027635, color: "#000000" });
graph.addEdge("덕트", "부족",  { size: 0.053212, color: "#000000" });
graph.addEdge("덕트", "충격",  { size: 0.027002, color: "#000000" });
graph.addEdge("덕트", "우측",  { size: 0.025712, color: "#000000" });
graph.addEdge("덕트", "어깨",  { size: 0.098416, color: "#000000" });
graph.addEdge("덕트", "통증",  { size: 0.098909, color: "#000000" });
graph.addEdge("덕트", "허리",  { size: 0.071553, color: "#000000" });
graph.addEdge("덕트", "요양",  { size: 0.039077, color: "#000000" });
graph.addEdge("덕트", "산재",  { size: 0.036840, color: "#000000" });
graph.addEdge("덕트", "신청",  { size: 0.036840, color: "#000000" });
graph.addEdge("덕트", "느낌",  { size: 0.037728, color: "#000000" });
graph.addEdge("덕트", "방문",  { size: 0.036814, color: "#000000" });
graph.addEdge("덕트", "진단",  { size: 0.036971, color: "#000000" });
graph.addEdge("덕트", "대차",  { size: 0.085017, color: "#000000" });
graph.addEdge("덕트", "바퀴",  { size: 0.050233, color: "#000000" });
graph.addEdge("덕트", "컨베이어",  { size: 0.051135, color: "#000000" });
graph.addEdge("덕트", "협착",  { size: 0.039382, color: "#000000" });
graph.addEdge("덕트", "방향",  { size: 0.038899, color: "#000000" });
graph.addEdge("덕트", "크레인",  { size: 0.040914, color: "#000000" });
graph.addEdge("덕트", "인력",  { size: 0.027169, color: "#000000" });
graph.addEdge("크레인", "바닥",  { size: 0.014327, color: "#000000" });
graph.addEdge("크레인", "이동",  { size: 0.404003, color: "#000000" });
graph.addEdge("크레인", "차량",  { size: 0.023608, color: "#000000" });
graph.addEdge("크레인", "구간",  { size: 0.029890, color: "#000000" });
graph.addEdge("크레인", "끼임",  { size: 0.020416, color: "#000000" });
graph.addEdge("크레인", "사이",  { size: 0.068693, color: "#000000" });
graph.addEdge("크레인", "아웃",  { size: 0.033672, color: "#000000" });
graph.addEdge("크레인", "부족",  { size: 0.067835, color: "#000000" });
graph.addEdge("크레인", "통제",  { size: 0.023006, color: "#000000" });
graph.addEdge("크레인", "대차",  { size: 0.110370, color: "#000000" });
graph.addEdge("크레인", "바퀴",  { size: 0.063702, color: "#000000" });
graph.addEdge("크레인", "컨베이어",  { size: 0.065950, color: "#000000" });
graph.addEdge("크레인", "협착",  { size: 0.051398, color: "#000000" });
graph.addEdge("크레인", "방향",  { size: 0.048874, color: "#000000" });
graph.addEdge("크레인", "덕트",  { size: 0.040914, color: "#000000" });
graph.addEdge("낙상", "비계",  { size: 0.098826, color: "#000000" });
graph.addEdge("낙상", "자재",  { size: 0.083857, color: "#000000" });
graph.addEdge("낙상", "이동",  { size: 0.424373, color: "#000000" });
graph.addEdge("낙상", "운반",  { size: 0.115158, color: "#000000" });
graph.addEdge("낙상", "구간",  { size: 0.076612, color: "#000000" });
graph.addEdge("낙상", "부주의",  { size: 0.909699, color: "#000000" });
graph.addEdge("낙상", "행동",  { size: 0.149857, color: "#000000" });
graph.addEdge("낙상", "불안전",  { size: 0.114275, color: "#000000" });
graph.addEdge("낙상", "발목",  { size: 0.062030, color: "#000000" });
graph.addEdge("낙상", "이동식",  { size: 0.077092, color: "#000000" });
graph.addEdge("낙상", "마치",  { size: 0.136222, color: "#000000" });
graph.addEdge("낙상", "미고",  { size: 0.097355, color: "#000000" });
graph.addEdge("낙상", "주장",  { size: 0.102092, color: "#000000" });
graph.addEdge("낙상", "조기",  { size: 0.098894, color: "#000000" });
graph.addEdge("낙상", "인력",  { size: 0.086287, color: "#000000" });
graph.addEdge("낙상", "중량",  { size: 0.067259, color: "#000000" });
graph.addEdge("미고", "이동",  { size: 0.401177, color: "#000000" });
graph.addEdge("미고", "운반",  { size: 0.088182, color: "#000000" });
graph.addEdge("미고", "구간",  { size: 0.070576, color: "#000000" });
graph.addEdge("미고", "부주의",  { size: 0.943391, color: "#000000" });
graph.addEdge("미고", "행동",  { size: 0.164608, color: "#000000" });
graph.addEdge("미고", "불안전",  { size: 0.120042, color: "#000000" });
graph.addEdge("미고", "발목",  { size: 0.055638, color: "#000000" });
graph.addEdge("미고", "이동식",  { size: 0.052510, color: "#000000" });
graph.addEdge("미고", "마치",  { size: 0.132155, color: "#000000" });
graph.addEdge("미고", "낙상",  { size: 0.097355, color: "#000000" });
graph.addEdge("미고", "주장",  { size: 0.102269, color: "#000000" });
graph.addEdge("미고", "조기",  { size: 0.101917, color: "#000000" });
graph.addEdge("미고", "인력",  { size: 0.086118, color: "#000000" });
graph.addEdge("미고", "중량",  { size: 0.067597, color: "#000000" });
graph.addEdge("주장", "비계",  { size: 0.067838, color: "#000000" });
graph.addEdge("주장", "이동",  { size: 0.409020, color: "#000000" });
graph.addEdge("주장", "운반",  { size: 0.095130, color: "#000000" });
graph.addEdge("주장", "구간",  { size: 0.070350, color: "#000000" });
graph.addEdge("주장", "부주의",  { size: 0.939980, color: "#000000" });
graph.addEdge("주장", "행동",  { size: 0.155954, color: "#000000" });
graph.addEdge("주장", "불안전",  { size: 0.109903, color: "#000000" });
graph.addEdge("주장", "발목",  { size: 0.059431, color: "#000000" });
graph.addEdge("주장", "이동식",  { size: 0.052548, color: "#000000" });
graph.addEdge("주장", "마치",  { size: 0.133306, color: "#000000" });
graph.addEdge("주장", "낙상",  { size: 0.102092, color: "#000000" });
graph.addEdge("주장", "미고",  { size: 0.102269, color: "#000000" });
graph.addEdge("주장", "조기",  { size: 0.102105, color: "#000000" });
graph.addEdge("주장", "인력",  { size: 0.087609, color: "#000000" });
graph.addEdge("주장", "중량",  { size: 0.067226, color: "#000000" });
graph.addEdge("조기", "이동",  { size: 0.401853, color: "#000000" });
graph.addEdge("조기", "운반",  { size: 0.088677, color: "#000000" });
graph.addEdge("조기", "구간",  { size: 0.069064, color: "#000000" });
graph.addEdge("조기", "부주의",  { size: 0.936509, color: "#000000" });
graph.addEdge("조기", "행동",  { size: 0.149691, color: "#000000" });
graph.addEdge("조기", "불안전",  { size: 0.100974, color: "#000000" });
graph.addEdge("조기", "발목",  { size: 0.055473, color: "#000000" });
graph.addEdge("조기", "이동식",  { size: 0.051253, color: "#000000" });
graph.addEdge("조기", "마치",  { size: 0.134435, color: "#000000" });
graph.addEdge("조기", "낙상",  { size: 0.098894, color: "#000000" });
graph.addEdge("조기", "미고",  { size: 0.101917, color: "#000000" });
graph.addEdge("조기", "주장",  { size: 0.102105, color: "#000000" });
graph.addEdge("조기", "인력",  { size: 0.085734, color: "#000000" });
graph.addEdge("조기", "중량",  { size: 0.066173, color: "#000000" });
graph.addEdge("인력", "비계",  { size: 0.077938, color: "#000000" });
graph.addEdge("인력", "이동",  { size: 0.341751, color: "#000000" });
graph.addEdge("인력", "운반",  { size: 0.108915, color: "#000000" });
